digit,index,true,pred,misclassified,perturb_norm_l2
0,0,0,0,False,928.0039672851562
0,1,0,0,False,1031.968505859375
0,2,0,0,False,906.6300659179688
0,3,0,0,False,1020.8233642578125
0,4,0,0,False,920.7671508789062
0,5,0,0,False,933.4013671875
0,6,0,0,False,925.4092407226562
0,7,0,7,True,1046.8828125
0,8,0,2,True,1047.906982421875
0,9,0,0,False,930.1021728515625
0,10,0,0,False,930.5237426757812
0,11,0,2,True,1044.064697265625
0,12,0,0,False,920.34375
0,13,0,6,True,1039.9591064453125
0,14,0,0,False,926.5081176757812
0,15,0,2,True,1082.6104736328125
0,16,0,0,False,926.3445434570312
0,17,0,0,False,929.5579833984375
0,18,0,0,False,927.3487548828125
0,19,0,0,False,927.939208984375
0,20,0,2,True,1021.9263305664062
0,21,0,2,True,1018.6254272460938
0,22,0,0,False,921.0502319335938
0,23,0,0,False,1016.7485961914062
0,24,0,0,False,919.8678588867188
0,25,0,0,False,922.1009521484375
0,26,0,0,False,919.9329833984375
0,27,0,0,False,928.9515991210938
0,28,0,5,True,1076.0084228515625
0,29,0,0,False,956.5621337890625
0,30,0,0,False,930.7242431640625
0,31,0,0,False,928.0833740234375
0,32,0,0,False,1042.4345703125
0,33,0,0,False,1013.5443725585938
0,34,0,0,False,926.5578002929688
0,35,0,0,False,930.6596069335938
0,36,0,0,False,1045.591064453125
0,37,0,0,False,1043.561279296875
0,38,0,2,True,1044.718017578125
0,39,0,0,False,931.472900390625
0,40,0,0,False,1022.9619140625
0,41,0,0,False,1023.3512573242188
0,42,0,0,False,925.3779907226562
0,43,0,0,False,1054.451416015625
0,44,0,0,False,934.838134765625
0,45,0,0,False,930.7658081054688
0,46,0,0,False,935.2982177734375
0,47,0,0,False,920.4183959960938
0,48,0,0,False,928.406494140625
0,49,0,2,True,1026.6065673828125
1,50,1,1,False,1038.911376953125
1,51,1,1,False,1045.1790771484375
1,52,1,1,False,929.4935302734375
1,53,1,1,False,1041.78369140625
1,54,1,2,True,1025.99560546875
1,55,1,2,True,1008.2077026367188
1,56,1,2,True,1013.7621459960938
1,57,1,2,True,1064.88671875
1,58,1,3,True,1045.8931884765625
1,59,1,1,False,1015.3934936523438
1,60,1,2,True,1047.370849609375
1,61,1,2,True,1033.1102294921875
1,62,1,7,True,1009.4166870117188
1,63,1,8,True,1015.7411499023438
1,64,1,2,True,1032.44287109375
1,65,1,1,False,1048.6846923828125
1,66,1,1,False,1028.9246826171875
1,67,1,1,False,1024.8668212890625
1,68,1,2,True,1035.4266357421875
1,69,1,2,True,1053.14794921875
1,70,1,8,True,1004.5645141601562
1,71,1,2,True,1055.22314453125
1,72,1,1,False,920.0606689453125
1,73,1,1,False,1016.72900390625
1,74,1,2,True,1041.8101806640625
1,75,1,2,True,1035.1873779296875
1,76,1,7,True,1069.8363037109375
1,77,1,1,False,1005.0177612304688
1,78,1,1,False,923.1981201171875
1,79,1,7,True,1013.0405883789062
1,80,1,5,True,1040.9217529296875
1,81,1,7,True,1034.3377685546875
1,82,1,2,True,1025.47119140625
1,83,1,1,False,1047.6573486328125
1,84,1,2,True,1051.6590576171875
1,85,1,1,False,1037.8614501953125
1,86,1,1,False,1057.90380859375
1,87,1,1,False,1000.3276977539062
1,88,1,7,True,1017.9210815429688
1,89,1,1,False,1023.0201416015625
1,90,1,1,False,1032.0667724609375
1,91,1,2,True,1041.5972900390625
1,92,1,1,False,1039.6455078125
1,93,1,1,False,1017.8190307617188
1,94,1,1,False,1036.22998046875
1,95,1,2,True,1040.6441650390625
1,96,1,1,False,1046.3179931640625
1,97,1,1,False,1033.0042724609375
1,98,1,2,True,1002.5960083007812
1,99,1,1,False,1058.8916015625
2,100,2,2,False,927.7422485351562
2,101,2,2,False,933.973388671875
2,102,2,2,False,1012.6568603515625
2,103,2,2,False,1007.256103515625
2,104,2,2,False,1023.0107421875
2,105,2,2,False,930.365234375
2,106,2,2,False,1001.7802124023438
2,107,2,2,False,1043.8470458984375
2,108,2,2,False,905.6588134765625
2,109,2,2,False,921.4374389648438
2,110,2,2,False,910.8340454101562
2,111,2,7,True,1013.0107421875
2,112,2,2,False,926.2546997070312
2,113,2,2,False,923.7686157226562
2,114,2,2,False,1048.7510986328125
2,115,2,2,False,930.3449096679688
2,116,2,2,False,1034.2872314453125
2,117,2,2,False,929.2194213867188
2,118,2,2,False,1046.697265625
2,119,2,2,False,929.7319946289062
2,120,2,2,False,1015.7698364257812
2,121,2,2,False,1034.373779296875
2,122,2,2,False,924.6160888671875
2,123,2,2,False,1008.322509765625
2,124,2,2,False,926.45654296875
2,125,2,2,False,932.3169555664062
2,126,2,2,False,926.8118286132812
2,127,2,2,False,1012.2937622070312
2,128,2,2,False,1046.9598388671875
2,129,2,2,False,919.9487915039062
2,130,2,2,False,1036.4141845703125
2,131,2,2,False,930.4230346679688
2,132,2,2,False,916.162353515625
2,133,2,2,False,933.9306030273438
2,134,2,2,False,925.9962768554688
2,135,2,2,False,922.316162109375
2,136,2,2,False,932.5111083984375
2,137,2,2,False,929.1901245117188
2,138,2,2,False,929.2675170898438
2,139,2,2,False,1047.552978515625
2,140,2,2,False,914.757568359375
2,141,2,2,False,1029.384765625
2,142,2,2,False,935.8564453125
2,143,2,2,False,928.2681274414062
2,144,2,3,True,1003.6201782226562
2,145,2,2,False,924.1829223632812
2,146,2,2,False,932.27001953125
2,147,2,2,False,928.0611572265625
2,148,2,2,False,919.2137451171875
2,149,2,2,False,925.730712890625
3,150,3,3,False,1057.6851806640625
3,151,3,3,False,918.6297607421875
3,152,3,3,False,923.9894409179688
3,153,3,3,False,1066.6617431640625
3,154,3,3,False,929.9791259765625
